City_ID,City,Country,Max Temp,Current Weather Conditions,Lat,Lng,Hotel Name
1,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Jamestown,US,85.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Kudahuvadhoo,MV,82.96,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
33,Hamilton,US,84.9,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
55,Hilo,US,81.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
58,Nong Kung Si,TH,82.56,overcast clouds,16.65,103.3,บ้าน พี่บิ๊ก
59,Eydhafushi,MV,82.83,overcast clouds,5.1033,73.0708,Soneva Fushi
68,Hithadhoo,MV,83.03,clear sky,-0.6,73.0833,Scoop Guest House
72,Springdale,US,80.71,broken clouds,36.1867,-94.1288,Springdale Inn
73,Port Blair,IN,83.88,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
84,Ibra,OM,80.02,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
86,Trairi,BR,81.03,few clouds,-3.2778,-39.2689,janelas do mar
99,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
107,Cobija,BO,85.35,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
120,Victoria,HK,82.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
133,Makakilo City,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
136,Santa Isabel,BR,80.38,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
140,Anau,PF,80.73,broken clouds,-16.5167,-151.7333,InterContinental Bora Bora Resort Thalasso Spa
149,Faanui,PF,80.8,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
163,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
168,Conceicao Do Araguaia,BR,89.73,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
170,Birao,CF,82.06,broken clouds,10.2849,22.7882,
173,Galle,LK,80.42,overcast clouds,6.0367,80.217,Amangalla
177,Asyut,EG,80.78,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
192,Porbandar,IN,84.99,clear sky,21.6422,69.6093,Lords Inn Porbandar
197,Monroe,US,89.22,scattered clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
201,Tutoia,BR,87.78,broken clouds,-2.7619,-42.2744,Pousada Guará's
205,Prainha,BR,85.19,overcast clouds,-1.8,-53.48,Casa Rocha
206,Manggar,ID,81.91,overcast clouds,-2.8833,108.2667,Guest Hotel
209,Acapulco,MX,89.4,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Buchanan,LR,80.56,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
215,Altagracia De Orituco,VE,82.02,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
218,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
223,Aswan,EG,88.2,clear sky,24.0934,32.907,Nuba Nile
232,Hazorasp,UZ,82.24,few clouds,41.3194,61.0742,Kemping wifi hotel
234,Santa Maria Da Vitoria,BR,83.91,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
238,Manzanillo,CU,85.32,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
240,Det Udom,TH,80.04,moderate rain,14.905999999999999,105.0784,Chatsuda Resort
244,Warren,US,84.15,scattered clouds,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
253,Monrovia,LR,80.37,light rain,6.3005,-10.7969,Sunset Inn
255,Pedasi,PA,83.25,overcast clouds,7.5333,-80.0333,Selina Pedasi
259,Umred,IN,84.49,scattered clouds,20.85,79.3333,Karhandla Farm And Resort
269,Shirgaon,IN,84.54,few clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
279,Remanso,BR,84.38,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
284,Birjand,IR,81.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
287,Ixtapa,MX,85.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
291,Osmena,PH,82.06,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
297,Nurota,UZ,82.49,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
303,Takoradi,GH,80.08,clear sky,4.8845,-1.7554,Raybow International Hotel
306,Bonfim,BR,84.58,broken clouds,3.0833,-59.95,
313,Penarroya-Pueblonuevo,ES,80.71,clear sky,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
321,Mandan,US,82.38,clear sky,46.8267,-100.8896,Twin City Estates
322,Puerto Carreno,CO,87.98,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
330,Arani,IN,85.23,overcast clouds,12.6667,79.2833,KPK LODGE
332,Dhangadhi,NP,85.71,clear sky,28.7079,80.5961,Hotel Devotee
342,Hope,US,82.29,scattered clouds,33.6671,-93.5916,Best Western Hope
345,Huntington,US,88.21,clear sky,38.4193,-82.4452,Ramada Limited Huntington
346,Kavieng,PG,81.34,light rain,-2.5744,150.7967,Nusa Island Retreat
348,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
349,Kavaratti,IN,82.74,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
356,Moose Factory,CA,80.6,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
361,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
365,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
368,Robertsport,LR,81.41,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
377,Grand Island,US,86.99,clear sky,40.925,-98.34200000000001,Fairfield Inn & Suites by Marriott Grand Island
378,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
380,Half Moon Bay,US,84.81,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
383,Brokopondo,SR,82.2,light rain,4.75,-55.1667,Matu Island
384,Kalmunai,LK,81.82,overcast clouds,7.4167,81.8167,VS Villa
388,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
389,Teacapan,MX,88.48,clear sky,22.55,-105.75,Hotel los Mangos
393,Itapora,BR,89.22,broken clouds,-22.0799,-54.7874,Hotel Santa Fé
400,La Sarre,CA,84.43,scattered clouds,48.8002,-79.1996,Motel Villa Mon Repos
427,Channahon,US,88.09,overcast clouds,41.4295,-88.2287,Manor Motel
430,Grajau,BR,86.58,broken clouds,-5.8194,-46.1386,Hotel Confiança
431,Khash,IR,82.22,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
441,Salinopolis,BR,80.98,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
444,Shenzhen,CN,81.21,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
466,Matagami,CA,80.71,clear sky,49.7502,-77.6328,Hôtel Matagami
474,Paragominas,BR,83.03,overcast clouds,-2.9667,-47.4833,INOVA
476,Sioux Lookout,CA,82.78,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
480,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
481,Iralaya,HN,89.69,few clouds,15.0,-83.2333,Iglesia morava renovada
493,Cuyahoga Falls,US,88.39,clear sky,41.1339,-81.4846,Sheraton Suites Akron Cuyahoga Falls
497,Anloga,GH,84.42,light rain,5.7947,0.8973,Pin Drop Hotel
500,Layou,VC,83.68,few clouds,13.2,-61.2667,Grace And Truth Campsite
503,Harindanga,IN,80.58,moderate rain,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
506,Komsomolskiy,UZ,87.22,broken clouds,40.4272,71.7189,Ikathouse
509,Mangrol,IN,84.97,few clouds,21.1167,70.1167,Hotel The Royal Honours
513,Les Cayes,HT,84.25,broken clouds,18.2,-73.75,Villa Orphee
516,Bombay,IN,84.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
526,Salobrena,ES,84.9,clear sky,36.7428,-3.5872,Impressive Playa Granada Golf
528,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
545,Santa Isabel Do Rio Negro,BR,85.26,broken clouds,-0.4139,-65.0192,Hotel GSA
549,Gigmoto,PH,80.29,overcast clouds,13.7796,124.39,Cj's Travellers Inn
551,Hirara,JP,80.06,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
554,Pyay,MM,82.4,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
564,Marsh Harbour,BS,80.38,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
568,Cockburn Town,TC,80.15,clear sky,21.4612,-71.1419,Osprey Beach Hotel
569,Contamana,PE,88.93,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
571,Puerto Leguizamo,CO,82.29,broken clouds,-0.1934,-74.7819,la casona de juancho
574,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
575,Dwarka,IN,85.06,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
583,Aguilar De La Frontera,ES,82.8,clear sky,37.5143,-4.6554,CASA RURAL AGUILAR DE LA FRONTERA
585,Spanish Fork,US,87.8,scattered clouds,40.115,-111.6549,Days Inn by Wyndham Springville
586,Bull Savanna,JM,84.27,few clouds,17.8868,-77.5902,Big Red's
593,Abnub,EG,80.82,few clouds,27.2696,31.1511,Romany Adly Gad
599,Basco,PH,83.84,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
601,Leticia,CO,86.05,scattered clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
631,Grandview,US,83.32,overcast clouds,38.8858,-94.53299999999999,Holiday Inn Express & Suites Kansas City-Grandview
633,Ratnagiri,IN,82.53,broken clouds,16.9833,73.3,Hotel Landmark
635,Havelock,US,86.99,broken clouds,34.8791,-76.9013,Sherwood Motel
636,Srivardhan,IN,83.23,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
643,La Asuncion,VE,87.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
645,Barahona,DO,87.62,scattered clouds,18.2085,-71.1008,Hotel Caribe
646,Campoverde,PE,87.49,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
654,Jacareacanga,BR,83.43,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
659,Jalu,LY,80.92,clear sky,29.0331,21.5482,صاحبة الفخامة
667,Islamkot,PK,84.7,clear sky,24.6997,70.17699999999999,Haji Hotel
668,Sabha,LY,86.31,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
