City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Weather Conditions
0,Tuktoyaktuk,69.4541,-133.0374,33.8,69,90,8.05,CA,2021-06-06 19:45:41,overcast clouds
1,Kapaa,22.0752,-159.319,82.38,76,90,4.0,US,2021-06-06 19:45:41,overcast clouds
2,New Norfolk,-42.7826,147.0587,53.1,82,100,1.01,AU,2021-06-06 19:45:42,overcast clouds
3,Albany,42.6001,-73.9662,92.44,42,59,1.99,US,2021-06-06 19:45:42,broken clouds
4,Pangody,65.85,74.4859,34.12,74,20,8.43,RU,2021-06-06 19:45:42,few clouds
5,Wexford,52.3342,-6.4575,58.55,84,87,2.98,IE,2021-06-06 19:45:43,overcast clouds
6,Jamestown,42.097,-79.2353,85.32,50,1,9.22,US,2021-06-06 19:40:52,clear sky
7,Mount Gambier,-37.8333,140.7667,55.31,71,75,14.97,AU,2021-06-06 19:45:44,broken clouds
8,Saskylakh,71.9167,114.0833,36.36,68,63,4.52,RU,2021-06-06 19:45:44,broken clouds
9,Rikitea,-23.1203,-134.9692,76.86,84,96,15.68,PF,2021-06-06 19:45:45,overcast clouds
10,Bambous Virieux,-20.3428,57.7575,73.65,83,40,11.88,MU,2021-06-06 19:45:45,scattered clouds
11,Homer,59.6425,-151.5483,60.04,71,1,9.22,US,2021-06-06 19:45:45,clear sky
12,Kodiak,57.79,-152.4072,54.32,56,17,6.67,US,2021-06-06 19:45:46,few clouds
13,Cape Town,-33.9258,18.4232,69.12,25,0,10.22,ZA,2021-06-06 19:43:14,clear sky
14,Havre-Saint-Pierre,50.2334,-63.5986,61.16,41,1,14.97,CA,2021-06-06 19:45:46,clear sky
15,Vardo,70.3705,31.1107,43.0,65,20,8.05,NO,2021-06-06 19:45:46,few clouds
16,Vaini,-21.2,-175.2,73.56,88,20,8.05,TO,2021-06-06 19:41:13,few clouds
17,Sambava,-14.2667,50.1667,71.83,88,38,10.47,MG,2021-06-06 19:42:08,scattered clouds
18,Bredasdorp,-34.5322,20.0403,47.52,66,5,6.35,ZA,2021-06-06 19:41:15,clear sky
19,Hermanus,-34.4187,19.2345,67.89,42,0,11.32,ZA,2021-06-06 19:45:47,clear sky
20,Ushuaia,-54.8,-68.3,38.86,81,75,0.0,AR,2021-06-06 19:45:48,broken clouds
21,Thompson,55.7435,-97.8558,62.76,72,75,5.75,CA,2021-06-06 19:43:03,broken clouds
22,Atuona,-9.8,-139.0333,79.66,65,63,7.4,PF,2021-06-06 19:45:48,broken clouds
23,Taormina,37.8536,15.2885,76.86,64,100,4.14,IT,2021-06-06 19:45:49,overcast clouds
24,Puerto Ayora,-0.7393,-90.3518,82.36,88,30,7.0,EC,2021-06-06 19:45:49,scattered clouds
25,Comodoro Rivadavia,-45.8667,-67.5,53.46,43,0,13.8,AR,2021-06-06 19:45:49,clear sky
26,Kaitangata,-46.2817,169.8464,46.42,80,98,1.5,NZ,2021-06-06 19:45:50,overcast clouds
27,Naze,28.3667,129.4833,69.48,91,100,2.98,JP,2021-06-06 19:45:50,overcast clouds
28,Parsabad,39.6482,47.9174,66.52,82,40,11.5,IR,2021-06-06 19:45:51,scattered clouds
29,Shingu,33.7333,135.9833,68.23,82,100,5.1,JP,2021-06-06 19:41:21,overcast clouds
30,Chipinge,-20.1883,32.6236,52.09,87,93,3.8,ZW,2021-06-06 19:45:51,overcast clouds
31,Kudahuvadhoo,2.6708,72.8944,82.96,75,86,14.14,MV,2021-06-06 19:45:51,overcast clouds
32,Quatre Cocos,-20.2078,57.7625,73.51,82,22,11.56,MU,2021-06-06 19:45:52,few clouds
33,Hamilton,39.1834,-84.5333,84.9,65,40,1.99,US,2021-06-06 19:44:24,scattered clouds
34,Stephenville Crossing,48.5,-58.4318,59.13,51,20,17.27,CA,2021-06-06 19:45:52,few clouds
35,Qaanaaq,77.484,-69.3632,40.37,84,40,5.28,GL,2021-06-06 19:45:53,scattered clouds
36,Dunedin,-45.8742,170.5036,44.8,87,95,1.01,NZ,2021-06-06 19:45:53,overcast clouds
37,Oktyabrskiy,54.4815,53.471,55.87,75,6,1.34,RU,2021-06-06 19:41:08,clear sky
38,Neuquen,-38.9516,-68.0591,55.29,47,0,6.91,AR,2021-06-06 19:45:54,clear sky
39,Longyearbyen,78.2186,15.6401,40.84,65,0,19.57,SJ,2021-06-06 19:42:42,clear sky
40,Isangel,-19.55,169.2667,71.6,65,100,10.98,VU,2021-06-06 19:45:54,overcast clouds
41,Provideniya,64.3833,-173.3,37.51,75,0,4.47,RU,2021-06-06 19:45:54,clear sky
42,Busselton,-33.65,115.3333,48.09,74,0,8.03,AU,2021-06-06 19:40:57,clear sky
43,Punta Arenas,-53.15,-70.9167,42.91,70,0,12.26,CL,2021-06-06 19:44:15,clear sky
44,General Roca,-39.0333,-67.5833,55.8,39,100,11.83,AR,2021-06-06 19:42:43,overcast clouds
45,Upernavik,72.7868,-56.1549,37.62,85,62,2.68,GL,2021-06-06 19:45:55,broken clouds
46,Torbay,47.6666,-52.7314,45.88,88,90,20.71,CA,2021-06-06 19:45:55,overcast clouds
47,Mount Isa,-20.7333,139.5,44.37,65,0,1.14,AU,2021-06-06 19:45:56,clear sky
48,Pangnirtung,66.1451,-65.7125,41.0,70,75,10.36,CA,2021-06-06 19:45:56,broken clouds
49,Nakonde,-9.3421,32.745,52.02,96,12,6.93,ZM,2021-06-06 19:45:56,few clouds
50,Guerrero Negro,27.9769,-114.0611,72.81,53,84,12.95,MX,2021-06-06 19:45:57,broken clouds
51,Inhambane,-23.865,35.3833,66.18,72,20,7.0,MZ,2021-06-06 19:45:57,light rain
52,Zwedru,6.0667,-8.1281,74.03,96,43,5.59,LR,2021-06-06 19:45:58,scattered clouds
53,Ust-Nera,64.5667,143.2,59.18,76,100,5.66,RU,2021-06-06 19:45:58,overcast clouds
54,Saint-Philippe,-21.3585,55.7679,69.35,85,70,12.68,RE,2021-06-06 19:45:58,light rain
55,Hilo,19.7297,-155.09,81.28,68,90,3.44,US,2021-06-06 19:45:59,light rain
56,Lavrentiya,65.5833,-171.0,35.04,81,99,5.03,RU,2021-06-06 19:41:52,overcast clouds
57,Georgetown,5.4112,100.3354,80.53,88,20,3.0,MY,2021-06-06 19:41:55,few clouds
58,Nong Kung Si,16.65,103.3,82.56,89,100,6.2,TH,2021-06-06 19:45:59,overcast clouds
59,Eydhafushi,5.1033,73.0708,82.83,76,100,15.43,MV,2021-06-06 19:46:00,overcast clouds
60,Jijiga,9.35,42.8,65.52,71,72,9.4,ET,2021-06-06 19:46:00,broken clouds
61,Sept-Iles,50.2001,-66.3821,59.52,67,75,5.01,CA,2021-06-06 19:44:41,broken clouds
62,Mataura,-46.1927,168.8643,43.38,87,88,2.24,NZ,2021-06-06 19:46:01,overcast clouds
63,Mandurah,-32.55,115.7,50.99,77,28,12.62,AU,2021-06-06 19:46:01,scattered clouds
64,Codrington,-38.2667,141.9667,55.99,65,100,19.66,AU,2021-06-06 19:46:02,overcast clouds
65,Khatanga,71.9667,102.5,32.61,94,97,5.48,RU,2021-06-06 19:46:02,overcast clouds
66,Ilulissat,69.2167,-51.1,42.82,70,94,4.61,GL,2021-06-06 19:46:02,overcast clouds
67,Bluff,-46.6,168.3333,46.9,84,76,9.33,NZ,2021-06-06 19:46:03,broken clouds
68,Hithadhoo,-0.6,73.0833,83.03,74,8,13.85,MV,2021-06-06 19:46:03,clear sky
69,Blagnac,43.6328,1.394,68.14,61,0,10.36,FR,2021-06-06 19:46:03,clear sky
70,Lorengau,-2.0226,147.2712,79.9,78,96,4.07,PG,2021-06-06 19:46:04,overcast clouds
71,Tynset,62.2759,10.7824,55.02,81,97,8.52,NO,2021-06-06 19:46:04,overcast clouds
72,Springdale,36.1867,-94.1288,80.71,69,75,8.99,US,2021-06-06 19:41:36,broken clouds
73,Port Blair,11.6667,92.75,83.88,78,100,11.45,IN,2021-06-06 19:46:05,overcast clouds
74,Sudova Vyshnya,49.7889,23.3722,60.19,83,13,2.98,UA,2021-06-06 19:46:05,few clouds
75,Pacific Grove,36.6177,-121.9166,72.77,73,40,5.99,US,2021-06-06 19:46:06,scattered clouds
76,Nanortalik,60.1432,-45.2371,45.99,68,100,14.56,GL,2021-06-06 19:41:19,overcast clouds
77,Kalianget,-7.05,113.9333,79.38,81,23,3.74,ID,2021-06-06 19:46:06,few clouds
78,Mackenzie,55.2999,-123.1698,55.62,50,1,10.36,CA,2021-06-06 19:42:45,clear sky
79,Klyuchi,52.2667,79.1667,59.9,48,0,4.34,RU,2021-06-06 19:46:07,clear sky
80,Barrow,71.2906,-156.7887,30.22,93,90,12.66,US,2021-06-06 19:46:07,mist
81,Kruisfontein,-34.0033,24.7314,62.89,21,0,9.04,ZA,2021-06-06 19:46:07,clear sky
82,Port Elizabeth,-33.918,25.5701,65.1,93,20,2.3,ZA,2021-06-06 19:46:08,few clouds
83,Chokurdakh,70.6333,147.9167,36.84,76,100,6.85,RU,2021-06-06 19:46:08,overcast clouds
84,Ibra,22.6906,58.5334,80.02,77,0,5.57,OM,2021-06-06 19:46:09,clear sky
85,Bonnyville,54.2668,-110.735,65.52,48,100,13.04,CA,2021-06-06 19:45:14,overcast clouds
86,Trairi,-3.2778,-39.2689,81.03,75,21,8.12,BR,2021-06-06 19:43:47,few clouds
87,Dikson,73.5069,80.5464,30.0,88,100,9.98,RU,2021-06-06 19:41:29,overcast clouds
88,Middle Island,40.8843,-72.9373,93.88,58,1,10.36,US,2021-06-06 19:46:09,clear sky
89,Chernyshevskiy,63.0128,112.4714,38.07,73,9,13.33,RU,2021-06-06 19:46:10,clear sky
90,Marataizes,-21.0433,-40.8244,75.22,80,100,16.64,BR,2021-06-06 19:46:10,overcast clouds
91,Dingle,10.9995,122.6711,75.72,86,100,1.61,PH,2021-06-06 19:42:23,light rain
92,Abaza,52.655,90.0928,43.56,96,66,4.81,RU,2021-06-06 19:46:11,broken clouds
93,Urumqi,43.801,87.6005,59.95,48,0,3.4,CN,2021-06-06 19:46:11,clear sky
94,Bengkulu,-3.8004,102.2655,73.85,90,49,4.45,ID,2021-06-06 19:46:11,scattered clouds
95,Shimoda,34.6667,138.95,68.11,86,87,9.44,JP,2021-06-06 19:46:12,overcast clouds
96,Mujiayingzi,42.1167,118.7833,61.81,51,100,5.5,CN,2021-06-06 19:46:12,overcast clouds
97,Ust-Kuyga,70.0167,135.6,45.03,62,5,4.29,RU,2021-06-06 19:46:12,clear sky
98,Usinsk,65.9939,57.5281,39.34,62,68,9.35,RU,2021-06-06 19:46:13,broken clouds
99,Arraial Do Cabo,-22.9661,-42.0278,80.56,73,0,11.5,BR,2021-06-06 19:46:13,clear sky
100,Pevek,69.7008,170.3133,47.1,70,41,13.58,RU,2021-06-06 19:46:13,scattered clouds
101,Mar Del Plata,-38.0023,-57.5575,57.22,61,0,1.01,AR,2021-06-06 19:41:32,clear sky
102,Anshun,26.25,105.9333,62.31,71,61,0.98,CN,2021-06-06 19:46:14,broken clouds
103,Yuzhno-Kurilsk,44.0306,145.8556,51.28,89,66,5.79,RU,2021-06-06 19:46:14,broken clouds
104,Ribeira Grande,38.5167,-28.7,68.4,77,40,10.36,PT,2021-06-06 19:46:15,scattered clouds
105,Haines Junction,60.7522,-137.5108,51.75,76,100,4.61,CA,2021-06-06 19:41:33,overcast clouds
106,Luganville,-15.5333,167.1667,76.87,83,100,9.51,VU,2021-06-06 19:46:15,overcast clouds
107,Cobija,-11.0267,-68.7692,85.35,55,92,1.7,BO,2021-06-06 19:46:15,overcast clouds
108,Erenhot,43.6475,111.9767,67.51,42,100,4.07,CN,2021-06-06 19:46:16,overcast clouds
109,Kamenka,51.3223,42.7678,56.01,91,72,5.55,RU,2021-06-06 19:46:16,broken clouds
110,Hovd,48.0056,91.6419,46.15,43,6,5.28,MN,2021-06-06 19:46:17,clear sky
111,Tasiilaq,65.6145,-37.6368,44.76,90,97,3.29,GL,2021-06-06 19:46:17,overcast clouds
112,Bouna,9.2667,-3.0,78.13,72,50,6.4,CI,2021-06-06 19:46:18,moderate rain
113,Avarua,-21.2078,-159.775,73.45,68,75,3.44,CK,2021-06-06 19:46:18,broken clouds
114,Tiksi,71.6872,128.8694,43.99,65,100,6.42,RU,2021-06-06 19:46:18,overcast clouds
115,Airai,-8.9266,125.4092,55.06,82,69,2.75,TL,2021-06-06 19:46:19,broken clouds
116,Lagoa,39.05,-27.9833,64.04,90,100,12.8,PT,2021-06-06 19:46:19,overcast clouds
117,Yellowknife,62.456,-114.3525,48.72,57,75,3.0,CA,2021-06-06 19:45:15,broken clouds
118,Zhezkazgan,47.8043,67.7144,64.09,26,100,10.13,KZ,2021-06-06 19:46:19,overcast clouds
119,Castro,-24.7911,-50.0119,66.45,66,99,4.12,BR,2021-06-06 19:41:34,moderate rain
120,Victoria,22.2855,114.1577,82.33,85,39,4.0,HK,2021-06-06 19:42:51,scattered clouds
121,Kenai,60.5544,-151.2583,62.69,48,1,6.91,US,2021-06-06 19:46:20,clear sky
122,Port Alfred,-33.5906,26.891,65.52,36,0,8.14,ZA,2021-06-06 19:41:21,clear sky
123,Poum,-20.2333,164.0167,72.18,61,55,15.5,NC,2021-06-06 19:46:21,broken clouds
124,Kazachinskoye,57.6953,93.2761,55.8,93,100,14.14,RU,2021-06-06 19:46:21,light rain
125,Norman Wells,65.282,-126.8329,50.04,76,90,10.36,CA,2021-06-06 19:46:21,overcast clouds
126,Asau,46.4333,26.4,56.32,85,6,4.27,RO,2021-06-06 19:46:22,clear sky
127,Luderitz,-26.6481,15.1594,67.48,36,0,5.5,NA,2021-06-06 19:46:22,clear sky
128,Kachiry,53.0675,76.1036,58.96,41,0,2.15,KZ,2021-06-06 19:46:22,clear sky
129,Vila Velha,-20.3297,-40.2925,78.75,74,20,7.0,BR,2021-06-06 19:41:26,few clouds
130,Vallenar,-28.5708,-70.7581,73.44,34,0,6.22,CL,2021-06-06 19:46:23,clear sky
131,Fortuna,40.5982,-124.1573,67.42,61,40,3.0,US,2021-06-06 19:46:23,scattered clouds
132,Berlevag,70.8578,29.0864,41.0,65,20,6.91,NO,2021-06-06 19:46:23,few clouds
133,Makakilo City,21.3469,-158.0858,80.92,56,20,10.36,US,2021-06-06 19:43:14,light rain
134,Saint Anthony,45.0205,-93.218,91.83,39,1,5.99,US,2021-06-06 19:46:24,clear sky
135,East London,-33.0153,27.9116,63.3,41,0,9.78,ZA,2021-06-06 19:46:24,clear sky
136,Santa Isabel,-23.3156,-46.2214,80.38,63,65,1.63,BR,2021-06-06 19:46:25,broken clouds
137,Tessalit,20.1986,1.0114,96.84,13,89,7.58,ML,2021-06-06 19:46:25,overcast clouds
138,Tomatlan,19.9333,-105.25,93.78,41,55,12.44,MX,2021-06-06 19:46:25,broken clouds
139,Tuatapere,-46.1333,167.6833,40.93,92,22,4.54,NZ,2021-06-06 19:44:19,few clouds
140,Anau,-16.5167,-151.7333,80.73,75,59,10.8,PF,2021-06-06 19:46:26,broken clouds
141,Kuloy,61.0305,42.4925,61.56,73,92,4.94,RU,2021-06-06 19:46:26,overcast clouds
142,Hambantota,6.1241,81.1185,79.66,85,100,15.28,LK,2021-06-06 19:46:27,overcast clouds
143,Sao Filipe,14.8961,-24.4956,75.92,68,7,6.98,CV,2021-06-06 19:46:27,clear sky
144,Rodrigues Alves,-7.738,-72.6509,79.0,87,98,0.2,BR,2021-06-06 19:46:27,overcast clouds
145,Port-Gentil,-0.7193,8.7815,78.76,89,40,9.22,GA,2021-06-06 19:46:28,scattered clouds
146,Tawau,4.2498,117.8871,75.33,94,100,1.01,MY,2021-06-06 19:46:28,overcast clouds
147,Holme,56.1138,10.1725,63.97,80,100,5.64,DK,2021-06-06 19:46:28,overcast clouds
148,Praia,14.9215,-23.5087,77.54,69,20,21.85,CV,2021-06-06 19:46:29,few clouds
149,Faanui,-16.4833,-151.75,80.8,75,56,10.74,PF,2021-06-06 19:46:29,broken clouds
150,Chuy,-33.6971,-53.4616,54.05,75,100,5.06,UY,2021-06-06 19:41:48,overcast clouds
151,Qasigiannguit,68.8193,-51.1922,43.05,79,80,3.96,GL,2021-06-06 19:46:29,broken clouds
152,Ornskoldsvik,63.2909,18.7153,62.42,77,99,0.94,SE,2021-06-06 19:46:30,overcast clouds
153,Itoman,26.1247,127.6694,75.97,94,75,10.36,JP,2021-06-06 19:46:30,broken clouds
154,Faya,18.3851,42.4509,75.31,52,9,0.38,SA,2021-06-06 19:41:44,clear sky
155,Ketchikan,55.3422,-131.6461,52.27,82,90,12.66,US,2021-06-06 19:46:31,light rain
156,Cherskiy,68.75,161.3,64.29,42,100,17.11,RU,2021-06-06 19:46:31,overcast clouds
157,Mutum,-19.8,-41.4383,75.54,60,99,2.8,BR,2021-06-06 19:46:31,overcast clouds
158,Port Hardy,50.6996,-127.4199,53.78,87,90,10.36,CA,2021-06-06 19:42:42,overcast clouds
159,Mahebourg,-20.4081,57.7,73.69,83,40,9.22,MU,2021-06-06 19:46:32,scattered clouds
160,Butaritari,3.0707,172.7902,82.22,72,20,5.1,KI,2021-06-06 19:46:32,light rain
161,Pekan,3.4836,103.3996,77.11,87,99,5.88,MY,2021-06-06 19:46:32,overcast clouds
162,Lebu,-37.6167,-73.65,51.75,70,100,2.71,CL,2021-06-06 19:46:33,light rain
163,Bathsheba,13.2167,-59.5167,86.61,58,40,19.73,BB,2021-06-06 19:46:33,scattered clouds
164,Taltal,-25.4,-70.4833,63.82,71,17,4.38,CL,2021-06-06 19:46:33,few clouds
165,Leesburg,39.1157,-77.5636,95.11,44,40,1.01,US,2021-06-06 19:46:34,scattered clouds
166,Veinticinco De Mayo,-35.4323,-60.1727,57.06,52,99,4.0,AR,2021-06-06 19:46:34,overcast clouds
167,Kargasok,59.0556,80.8572,52.65,96,100,8.75,RU,2021-06-06 19:46:34,overcast clouds
168,Conceicao Do Araguaia,-8.2578,-49.2647,89.73,43,0,1.92,BR,2021-06-06 19:43:13,clear sky
169,Waingapu,-9.6567,120.2641,76.37,87,52,6.85,ID,2021-06-06 19:46:35,broken clouds
170,Birao,10.2849,22.7882,82.06,55,57,3.58,CF,2021-06-06 19:46:35,broken clouds
171,Boden,65.8252,21.6886,69.8,58,31,1.59,SE,2021-06-06 19:46:36,scattered clouds
172,Sabinas Hidalgo,26.5,-100.1667,104.86,18,0,7.83,MX,2021-06-06 19:46:36,clear sky
173,Galle,6.0367,80.217,80.42,83,100,11.1,LK,2021-06-06 19:46:36,overcast clouds
174,Duldurga,50.6761,113.5931,54.99,72,93,4.92,RU,2021-06-06 19:46:37,overcast clouds
175,Bethel,41.3712,-73.414,94.95,45,1,1.01,US,2021-06-06 19:46:37,clear sky
176,Batagay,67.6333,134.6333,49.14,48,61,3.06,RU,2021-06-06 19:46:37,broken clouds
177,Asyut,27.181,31.1837,80.78,19,8,12.03,EG,2021-06-06 19:46:38,clear sky
178,Iqaluit,63.7506,-68.5145,37.13,69,75,4.0,CA,2021-06-06 19:45:16,broken clouds
179,Toora-Khem,52.4675,96.11,40.69,87,100,1.88,RU,2021-06-06 19:46:38,overcast clouds
180,Khani,41.9563,42.9566,51.37,99,93,0.27,GE,2021-06-06 19:46:38,overcast clouds
181,Urengoy,65.9667,78.3667,33.19,77,51,7.2,RU,2021-06-06 19:46:39,broken clouds
182,Hami,42.8,93.45,66.81,14,37,13.76,CN,2021-06-06 19:46:39,scattered clouds
183,Sitka,57.0531,-135.33,51.69,71,90,6.91,US,2021-06-06 19:46:40,light rain
184,Portland,45.5234,-122.6762,61.52,62,90,4.0,US,2021-06-06 19:44:43,overcast clouds
185,Bon Air,37.5249,-77.5578,94.71,50,100,1.99,US,2021-06-06 19:46:40,overcast clouds
186,Kamaishi,39.2667,141.8833,63.41,78,100,6.78,JP,2021-06-06 19:46:40,overcast clouds
187,Kodinsk,58.6881,99.1844,40.08,77,23,4.09,RU,2021-06-06 19:46:41,few clouds
188,Kamyshin,50.0983,45.416,60.58,77,55,4.54,RU,2021-06-06 19:43:28,broken clouds
189,Acajutla,13.5928,-89.8275,97.14,66,79,6.24,SV,2021-06-06 19:45:56,broken clouds
190,San Quintin,30.4833,-115.95,66.4,62,17,11.95,MX,2021-06-06 19:42:19,few clouds
191,Hokitika,-42.7167,170.9667,54.64,87,100,6.22,NZ,2021-06-06 19:46:41,light rain
192,Porbandar,21.6422,69.6093,84.99,68,5,11.65,IN,2021-06-06 19:46:42,clear sky
193,Katherine,-14.4667,132.2667,59.32,77,82,6.29,AU,2021-06-06 19:46:42,broken clouds
194,Carnarvon,-24.8667,113.6333,59.07,82,100,6.91,AU,2021-06-06 19:46:43,overcast clouds
195,San Patricio,28.017,-97.5169,91.81,65,10,17.78,US,2021-06-06 19:42:09,clear sky
196,Linxia,35.6003,103.2064,55.02,76,99,5.64,CN,2021-06-06 19:46:43,overcast clouds
197,Monroe,43.1501,-77.6831,89.22,41,40,13.8,US,2021-06-06 19:46:44,scattered clouds
198,Tura,25.5198,90.2201,72.93,97,76,6.06,IN,2021-06-06 19:46:44,light rain
199,Tobane,-21.95,27.9,55.54,61,1,9.22,BW,2021-06-06 19:46:44,clear sky
200,Talcahuano,-36.7167,-73.1167,55.08,58,75,3.44,CL,2021-06-06 19:46:45,light rain
201,Tutoia,-2.7619,-42.2744,87.78,73,61,6.24,BR,2021-06-06 19:46:45,broken clouds
202,Yaroslavl,57.6299,39.8737,58.8,88,0,2.46,RU,2021-06-06 19:46:45,clear sky
203,Shevchenkove,49.6959,37.1735,58.78,93,20,6.78,UA,2021-06-06 19:46:46,few clouds
204,Namibe,-15.1961,12.1522,73.92,62,47,5.84,AO,2021-06-06 19:45:40,scattered clouds
205,Prainha,-1.8,-53.48,85.19,65,93,2.93,BR,2021-06-06 19:46:46,overcast clouds
206,Manggar,-2.8833,108.2667,81.91,77,100,9.62,ID,2021-06-06 19:46:46,overcast clouds
207,Landshut,48.5333,12.15,63.99,96,100,5.73,DE,2021-06-06 19:46:47,overcast clouds
208,Dubbo,-32.25,148.6167,33.93,100,11,0.0,AU,2021-06-06 19:46:47,few clouds
209,Acapulco,16.8634,-99.8901,89.4,61,100,10.27,MX,2021-06-06 19:46:48,overcast clouds
210,Karratha,-20.7377,116.8463,74.97,62,96,7.9,AU,2021-06-06 19:46:48,overcast clouds
211,Buchanan,5.8808,-10.0467,80.56,85,99,4.25,LR,2021-06-06 19:46:48,moderate rain
212,Gat,31.61,34.7642,72.81,68,0,2.66,IL,2021-06-06 19:44:00,clear sky
213,Kingisepp,59.3733,28.6134,55.62,83,44,3.36,RU,2021-06-06 19:46:49,scattered clouds
214,Richards Bay,-28.783,32.0377,59.56,77,0,7.38,ZA,2021-06-06 19:46:49,clear sky
215,Altagracia De Orituco,9.8601,-66.3814,82.02,61,100,5.59,VE,2021-06-06 19:46:49,overcast clouds
216,Along,28.1667,94.7667,72.01,99,100,0.49,IN,2021-06-06 19:46:41,overcast clouds
217,Antofagasta,-23.65,-70.4,61.88,73,20,8.66,CL,2021-06-06 19:46:50,few clouds
218,Tautira,-17.7333,-149.15,84.22,73,42,11.86,PF,2021-06-06 19:46:50,scattered clouds
219,Ponta Do Sol,32.6667,-17.1,68.63,67,0,2.48,PT,2021-06-06 19:46:51,clear sky
220,Lamu,-2.2717,40.902,77.18,83,56,19.62,KE,2021-06-06 19:46:51,light rain
221,Kimbe,-5.5502,150.1429,74.64,91,69,3.49,PG,2021-06-06 19:46:51,broken clouds
222,Alice Springs,-23.7,133.8833,35.15,80,16,3.74,AU,2021-06-06 19:46:52,few clouds
223,Aswan,24.0934,32.907,88.2,12,5,12.75,EG,2021-06-06 19:46:52,clear sky
